Datetime,Price
20-Jun-22,20554.1
19-Jun-22,20556
18-Jun-22,18978
17-Jun-22,20411
16-Jun-22,20394
15-Jun-22,22594
14-Jun-22,22172
13-Jun-22,22487
12-Jun-22,26670
11-Jun-22,28425
10-Jun-22,29103
9-Jun-22,30112.2
8-Jun-22,30230
7-Jun-22,31149
6-Jun-22,31371
5-Jun-22,29923.4
4-Jun-22,29877
3-Jun-22,29730
2-Jun-22,30478
1-Jun-22,29832
31-May-22,31792
30-May-22,31726.3
29-May-22,29476
28-May-22,29037
27-May-22,28609
26-May-22,29213
25-May-22,29524
24-May-22,29647
23-May-22,29091
22-May-22,30283
21-May-22,29439
20-May-22,29202
19-May-22,30329
18-May-22,28680
17-May-22,30442
16-May-22,29854
15-May-22,31319
14-May-22,30104
13-May-22,29306
12-May-22,29089.5
11-May-22,29095
10-May-22,31050
9-May-22,30158
8-May-22,34084
7-May-22,35508
6-May-22,36040
5-May-22,36577
4-May-22,39701.2
3-May-22,37751
2-May-22,38520
1-May-22,38496.1
30-Apr-22,37662
29-Apr-22,38600
28-Apr-22,39757.8
27-Apr-22,39263
26-Apr-22,38139
25-Apr-22,40456
24-Apr-22,39486
23-Apr-22,39446.7
22-Apr-22,39724
21-Apr-22,40502
20-Apr-22,41366.4
19-Apr-22,41516.8
18-Apr-22,40821
17-Apr-22,39707.6
16-Apr-22,40408.7
15-Apr-22,40587
14-Apr-22,39948
13-Apr-22,41155
12-Apr-22,40087
11-Apr-22,39565
10-Apr-22,42181
9-Apr-22,42780
8-Apr-22,42277
7-Apr-22,43458
6-Apr-22,43199
5-Apr-22,45481
4-Apr-22,46611.1
3-Apr-22,46383
2-Apr-22,45825
1-Apr-22,46301
31-Mar-22,45535
30-Mar-22,47035
29-Mar-22,47424
28-Mar-22,47105
27-Mar-22,46836
26-Mar-22,44536.4
25-Mar-22,44337
24-Mar-22,44003
23-Mar-22,42882
22-Mar-22,42370
21-Mar-22,41031
20-Mar-22,41249
19-Mar-22,42214
18-Mar-22,41774
17-Mar-22,40942.6
16-Mar-22,41148
15-Mar-22,39317
14-Mar-22,39717
13-Mar-22,37777.1
12-Mar-22,38816.3
11-Mar-22,38737
10-Mar-22,39458.5
9-Mar-22,41962.3
8-Mar-22,38757
7-Mar-22,38039
6-Mar-22,38437
5-Mar-22,39408
4-Mar-22,39171
3-Mar-22,42490
2-Mar-22,43952
1-Mar-22,44442
28-Feb-22,43202
27-Feb-22,37734
26-Feb-22,39125
25-Feb-22,39243
24-Feb-22,38380
23-Feb-22,37292
22-Feb-22,38299
21-Feb-22,37054
20-Feb-22,38420
19-Feb-22,40141
18-Feb-22,40037
17-Feb-22,40556
16-Feb-22,43885
15-Feb-22,44559.9
14-Feb-22,42559.9
13-Feb-22,42091
12-Feb-22,42239.1
11-Feb-22,42418
10-Feb-22,43545
9-Feb-22,44432
8-Feb-22,44060.5
7-Feb-22,43865
6-Feb-22,42423
5-Feb-22,41454
4-Feb-22,41562.7
3-Feb-22,37331
2-Feb-22,36925
1-Feb-22,38733
31-Jan-22,38526
30-Jan-22,37939
29-Jan-22,38197
28-Jan-22,37759.8
27-Jan-22,37217
26-Jan-22,36830.8
25-Jan-22,36994
24-Jan-22,36702
23-Jan-22,36308
22-Jan-22,35103
21-Jan-22,36501
20-Jan-22,40740
19-Jan-22,41676
18-Jan-22,42390
17-Jan-22,42242
16-Jan-22,43084
15-Jan-22,43069
14-Jan-22,43091
13-Jan-22,42562
12-Jan-22,43909
11-Jan-22,42743
10-Jan-22,41839
9-Jan-22,41850
8-Jan-22,41679
7-Jan-22,41518
6-Jan-22,43111
5-Jan-22,43418
4-Jan-22,45830
3-Jan-22,46445
2-Jan-22,47314
1-Jan-22,47755
31-Dec-21,46218
30-Dec-21,47156
29-Dec-21,46465
28-Dec-21,47554
27-Dec-21,50684
26-Dec-21,50797
25-Dec-21,50437
24-Dec-21,50815
23-Dec-21,50812
22-Dec-21,48626
21-Dec-21,48923
20-Dec-21,46898
19-Dec-21,46716.5
18-Dec-21,46879
17-Dec-21,46193
16-Dec-21,47675
15-Dec-21,48901
14-Dec-21,48408
13-Dec-21,46777
12-Dec-21,50123
11-Dec-21,49363.1
10-Dec-21,47170
9-Dec-21,47611
8-Dec-21,50503.4
7-Dec-21,50634
6-Dec-21,50566.6
5-Dec-21,49469
4-Dec-21,49272
3-Dec-21,53709
2-Dec-21,56517
1-Dec-21,57250
30-Nov-21,56938
29-Nov-21,57845
28-Nov-21,57325
27-Nov-21,54836
26-Nov-21,53738
25-Nov-21,58995
24-Nov-21,57209
23-Nov-21,57602
22-Nov-21,56299
21-Nov-21,58790
20-Nov-21,59739
19-Nov-21,58130
18-Nov-21,57014
17-Nov-21,60386.1
16-Nov-21,60124
15-Nov-21,63562
14-Nov-21,65471
13-Nov-21,64406
12-Nov-21,64156
11-Nov-21,64801
10-Nov-21,64954
9-Nov-21,66935
8-Nov-21,67526
7-Nov-21,63259.1
6-Nov-21,61496
5-Nov-21,61016.4
4-Nov-21,61422.8
3-Nov-21,62904
2-Nov-21,63249
1-Nov-21,60927
31-Oct-21,61330
30-Oct-21,61838.8
29-Oct-21,62235
28-Oct-21,60598
27-Oct-21,58453
26-Oct-21,60290
25-Oct-21,63100
24-Oct-21,60847
23-Oct-21,61302
22-Oct-21,60708
21-Oct-21,62200
20-Oct-21,65988
19-Oct-21,64237
18-Oct-21,62034
17-Oct-21,61511
16-Oct-21,60867.5
15-Oct-21,61709
14-Oct-21,57354
13-Oct-21,57381
12-Oct-21,55967
11-Oct-21,57468
10-Oct-21,54701
9-Oct-21,54978
8-Oct-21,53925
7-Oct-21,53793
6-Oct-21,55331
5-Oct-21,51508
4-Oct-21,49252
3-Oct-21,48243
2-Oct-21,47675
1-Oct-21,48157
30-Sep-21,43830
29-Sep-21,41551
28-Sep-21,41064
27-Sep-21,42191
26-Sep-21,43180
25-Sep-21,42711
24-Sep-21,42878
23-Sep-21,44882
22-Sep-21,43582.6
21-Sep-21,40664
20-Sep-21,43002
19-Sep-21,47239
18-Sep-21,48309
17-Sep-21,47292
16-Sep-21,47786
15-Sep-21,48136
14-Sep-21,47078
13-Sep-21,44960
12-Sep-21,46069
11-Sep-21,45169
10-Sep-21,44852
9-Sep-21,46389
8-Sep-21,46088
7-Sep-21,46778
6-Sep-21,52676
5-Sep-21,51762
4-Sep-21,49899
3-Sep-21,50000
2-Sep-21,49291
1-Sep-21,48844
31-Aug-21,47157
30-Aug-21,47008
29-Aug-21,48800
28-Aug-21,48914
27-Aug-21,49076.1
26-Aug-21,46832
25-Aug-21,48989
24-Aug-21,47714
23-Aug-21,49539
22-Aug-21,49264
21-Aug-21,48868
20-Aug-21,49332
19-Aug-21,46765
18-Aug-21,44744
17-Aug-21,44698
16-Aug-21,45940
15-Aug-21,47031
14-Aug-21,47084
13-Aug-21,47842
12-Aug-21,44423
11-Aug-21,45546
10-Aug-21,45612
9-Aug-21,46293
8-Aug-21,43770
7-Aug-21,44589
6-Aug-21,42830
5-Aug-21,40887
4-Aug-21,39754
3-Aug-21,38207
2-Aug-21,39156
1-Aug-21,39922
31-Jul-21,41409
30-Jul-21,42169
29-Jul-21,40041
28-Jul-21,40004
27-Jul-21,39563
26-Jul-21,37296
25-Jul-21,35407
24-Jul-21,33845
23-Jul-21,33597.1
22-Jul-21,32320
21-Jul-21,32141
20-Jul-21,29806.1
19-Jul-21,30847
18-Jul-21,31824
17-Jul-21,31559
16-Jul-21,31429
15-Jul-21,31857
14-Jul-21,32822.6
13-Jul-21,32727
12-Jul-21,33090
11-Jul-21,34239
10-Jul-21,33506
9-Jul-21,33769
8-Jul-21,32873.9
7-Jul-21,33886
6-Jul-21,34140
5-Jul-21,33668
4-Jul-21,35289
3-Jul-21,34758
2-Jul-21,33816
1-Jul-21,33554.4
30-Jun-21,35043.5
29-Jun-21,35895.9
28-Jun-21,34484
27-Jun-21,34717
26-Jun-21,32359
25-Jun-21,31584
24-Jun-21,34656.6
23-Jun-21,33703
22-Jun-21,32553
21-Jun-21,31761
20-Jun-21,35631
19-Jun-21,35585.8
18-Jun-21,35802
17-Jun-21,38061
16-Jun-21,38332
15-Jun-21,40139
14-Jun-21,40500
13-Jun-21,39004
12-Jun-21,35531
11-Jun-21,37338
10-Jun-21,36649.2
9-Jun-21,37347
8-Jun-21,33415
7-Jun-21,33596
6-Jun-21,35782
5-Jun-21,35543
4-Jun-21,36854
3-Jun-21,39209
2-Jun-21,37590
1-Jun-21,36672.6
31-May-21,37305
30-May-21,35615
29-May-21,34570
28-May-21,35667
27-May-21,38435
26-May-21,39301
25-May-21,38363
24-May-21,38772.9
23-May-21,34730.3
22-May-21,37585
21-May-21,37415
20-May-21,40578
19-May-21,36755
18-May-21,42935
17-May-21,43544
16-May-21,46582.9
15-May-21,46784.9
14-May-21,49917
13-May-21,49747
12-May-21,49725
11-May-21,56715
10-May-21,55851
9-May-21,58276
8-May-21,58894
7-May-21,57349
6-May-21,56451
5-May-21,57477
4-May-21,53264
3-May-21,57147
2-May-21,56605
1-May-21,57774
30-Apr-21,57637
29-Apr-21,53566
28-Apr-21,54860
27-Apr-21,55044
26-Apr-21,54103
25-Apr-21,49116.3
24-Apr-21,50167
23-Apr-21,51139
22-Apr-21,51781.3
21-Apr-21,53822
20-Apr-21,56476
19-Apr-21,55639
18-Apr-21,56163
17-Apr-21,59970
16-Apr-21,61325
15-Apr-21,63196
14-Apr-21,62942.7
13-Apr-21,63518
12-Apr-21,59900
11-Apr-21,60034.8
10-Apr-21,59823.8
9-Apr-21,58114
8-Apr-21,58110
7-Apr-21,55960
6-Apr-21,57991
5-Apr-21,59145
4-Apr-21,58240
3-Apr-21,57023
2-Apr-21,58959
1-Apr-21,58727.4
31-Mar-21,58796
30-Mar-21,58841
29-Mar-21,57672.3
28-Mar-21,55773
27-Mar-21,55886
26-Mar-21,54992.9
25-Mar-21,51363
24-Mar-21,52347.2
23-Mar-21,54331
22-Mar-21,54074
21-Mar-21,57368
20-Mar-21,58087
19-Mar-21,58074
18-Mar-21,57640
17-Mar-21,58870
16-Mar-21,56924
15-Mar-21,55644
14-Mar-21,59005
13-Mar-21,61207
12-Mar-21,57315
11-Mar-21,57869
10-Mar-21,55955.2
9-Mar-21,54949.4
8-Mar-21,52395
7-Mar-21,51031.2
6-Mar-21,48895
5-Mar-21,48811
4-Mar-21,48368
3-Mar-21,50425
2-Mar-21,48526
1-Mar-21,49572
28-Feb-21,45300
27-Feb-21,46217
26-Feb-21,46319
25-Feb-21,47144
24-Feb-21,49715
23-Feb-21,48888
22-Feb-21,54078
21-Feb-21,57376
20-Feb-21,55838
19-Feb-21,55847
18-Feb-21,51566
17-Feb-21,52060
16-Feb-21,49225
15-Feb-21,47941
14-Feb-21,48587
13-Feb-21,47177
12-Feb-21,47389
11-Feb-21,47966
10-Feb-21,44835
9-Feb-21,46486
8-Feb-21,46440
7-Feb-21,38841
6-Feb-21,39257
5-Feb-21,38260
4-Feb-21,36975
3-Feb-21,37677
2-Feb-21,35563
1-Feb-21,33559
31-Jan-21,33141
30-Jan-21,34334
29-Jan-21,34280.7
28-Jan-21,33331
27-Jan-21,30454
26-Jan-21,32519
25-Jan-21,32268.1
24-Jan-21,32298
23-Jan-21,32099
22-Jan-21,33062
21-Jan-21,30873
20-Jan-21,35521.1
19-Jan-21,35958
18-Jan-21,36699
17-Jan-21,35903
16-Jan-21,36055
15-Jan-21,36741
14-Jan-21,39170
13-Jan-21,37375
12-Jan-21,34103
11-Jan-21,35476
10-Jan-21,38226
9-Jan-21,40171
8-Jan-21,40509
7-Jan-21,39407
6-Jan-21,36755
5-Jan-21,33996
4-Jan-21,32020
3-Jan-21,32971
2-Jan-21,32185
1-Jan-21,29346
31-Dec-20,28933
30-Dec-20,28880
29-Dec-20,27315
28-Dec-20,27058
27-Dec-20,26241
26-Dec-20,26412
25-Dec-20,24717
24-Dec-20,23735
23-Dec-20,23234
22-Dec-20,23805
21-Dec-20,22701
20-Dec-20,23427
19-Dec-20,23804
18-Dec-20,23127
17-Dec-20,22806.6
16-Dec-20,21322
15-Dec-20,19459
14-Dec-20,19281
13-Dec-20,19180
12-Dec-20,18810.6
11-Dec-20,18050
10-Dec-20,18260
9-Dec-20,18560
8-Dec-20,18335
7-Dec-20,19196
6-Dec-20,19410
5-Dec-20,19157
4-Dec-20,18657
3-Dec-20,19447
2-Dec-20,19241
1-Dec-20,18807
30-Nov-20,19686
29-Nov-20,18196
28-Nov-20,17746
27-Nov-20,17169.3
26-Nov-20,17219
25-Nov-20,18730
24-Nov-20,19134.8
23-Nov-20,18373
22-Nov-20,18399
21-Nov-20,18660
20-Nov-20,18669
19-Nov-20,17810
18-Nov-20,17773
17-Nov-20,17674.9
16-Nov-20,16710
15-Nov-20,15962.2
14-Nov-20,16058.3
13-Nov-20,16310
12-Nov-20,16294
11-Nov-20,15710
10-Nov-20,15312
9-Nov-20,15329
8-Nov-20,15501
7-Nov-20,14844.1
6-Nov-20,15571.7
5-Nov-20,15574
4-Nov-20,14160
3-Nov-20,14025
2-Nov-20,13563
1-Nov-20,13756
31-Oct-20,13788
30-Oct-20,13568
29-Oct-20,13451
28-Oct-20,13272
27-Oct-20,13626.3
26-Oct-20,13061
25-Oct-20,13037
24-Oct-20,13132
23-Oct-20,12935
22-Oct-20,12988
21-Oct-20,12825
20-Oct-20,11925
19-Oct-20,11757
18-Oct-20,11518
17-Oct-20,11375
16-Oct-20,11325
15-Oct-20,11509
14-Oct-20,11440
13-Oct-20,11442
12-Oct-20,11560
11-Oct-20,11385
10-Oct-20,11308
9-Oct-20,11071
8-Oct-20,10943
7-Oct-20,10687
6-Oct-20,10613.7
5-Oct-20,10807
4-Oct-20,10687
3-Oct-20,10558.6
2-Oct-20,10586
1-Oct-20,10634
30-Sep-20,10794
29-Sep-20,10856
28-Sep-20,10712
27-Sep-20,10803
26-Sep-20,10750
25-Sep-20,10708
24-Sep-20,10754
23-Sep-20,10263
22-Sep-20,10549
21-Sep-20,10434
20-Sep-20,10934.5
19-Sep-20,11099
18-Sep-20,10957.2
17-Sep-20,10959
16-Sep-20,10971.3
15-Sep-20,10797
14-Sep-20,10686
13-Sep-20,10331
12-Sep-20,10458
11-Sep-20,10405
10-Sep-20,10355
9-Sep-20,10240
8-Sep-20,10149.8
7-Sep-20,10397
6-Sep-20,10276
5-Sep-20,10197
4-Sep-20,10484.7
3-Sep-20,10170
2-Sep-20,11408
1-Sep-20,11942
31-Aug-20,11671
30-Aug-20,11729.9
29-Aug-20,11492
28-Aug-20,11545
27-Aug-20,11343
26-Aug-20,11471
25-Aug-20,11341
24-Aug-20,11768
23-Aug-20,11663
22-Aug-20,11685
21-Aug-20,11531
20-Aug-20,11884
19-Aug-20,11778
18-Aug-20,11961.8
17-Aug-20,12300
16-Aug-20,11925
15-Aug-20,11873.4
14-Aug-20,11761
13-Aug-20,11792.5
12-Aug-20,11591
11-Aug-20,11379.8
10-Aug-20,11892
9-Aug-20,11675.7
8-Aug-20,11764
7-Aug-20,11580
6-Aug-20,11759
5-Aug-20,11735.8
4-Aug-20,11184
3-Aug-20,11226.5
2-Aug-20,11053.8
1-Aug-20,11804.7
31-Jul-20,11350
30-Jul-20,11123
29-Jul-20,11117
28-Jul-20,10932
27-Jul-20,11044
26-Jul-20,9948.1
25-Jul-20,9714.9
24-Jul-20,9559.4
23-Jul-20,9615
22-Jul-20,9557.7
21-Jul-20,9402
20-Jul-20,9179.2
19-Jul-20,9231.2
18-Jul-20,9189.1
17-Jul-20,9167.3
16-Jul-20,9149.9
15-Jul-20,9210.1
14-Jul-20,9263.4
13-Jul-20,9252
12-Jul-20,9315.8
11-Jul-20,9246.3
10-Jul-20,9305.7
9-Jul-20,9248.9
8-Jul-20,9447
7-Jul-20,9267.5
6-Jul-20,9361
5-Jul-20,9089.7
4-Jul-20,9147.7
3-Jul-20,9073.9
2-Jul-20,9100
1-Jul-20,9239.9
30-Jun-20,9150.6
29-Jun-20,9194.4
28-Jun-20,9127.8
27-Jun-20,9015.3
26-Jun-20,9173.1
25-Jun-20,9257
24-Jun-20,9312.1
23-Jun-20,9635.1
22-Jun-20,9697.7
21-Jun-20,9298.1
20-Jun-20,9371.3
19-Jun-20,9315.5
18-Jun-20,9400
17-Jun-20,9473.3
16-Jun-20,9534.4
15-Jun-20,9433.9
14-Jun-20,9345.4
13-Jun-20,9480.8
12-Jun-20,9468.3
11-Jun-20,9272.2
10-Jun-20,9898.8
9-Jun-20,9770.8
8-Jun-20,9783.2
7-Jun-20,9746.3
6-Jun-20,9668.4
5-Jun-20,9620.5
4-Jun-20,9790.7
3-Jun-20,9672
2-Jun-20,9530
1-Jun-20,10221
31-May-20,9452.1
30-May-20,9706.4
29-May-20,9426.2
28-May-20,9589.3
27-May-20,9210.3
26-May-20,8845.5
25-May-20,8902
24-May-20,8711.5
23-May-20,9174.6
22-May-20,9162.4
21-May-20,9059.5
20-May-20,9502
19-May-20,9770.1
18-May-20,9714.8
17-May-20,9668.2
16-May-20,9388
15-May-20,9313.3
14-May-20,9791
13-May-20,9312
12-May-20,8811.4
11-May-20,8555
10-May-20,8726
9-May-20,9537.9
8-May-20,9792.8
7-May-20,9979.6
6-May-20,9157.9
5-May-20,9020.1
4-May-20,8865.8
3-May-20,8899.8
2-May-20,8982.3
1-May-20,8822.9
30-Apr-20,8635.3
29-Apr-20,8773.3
28-Apr-20,7755.8
27-Apr-20,7777.7
26-Apr-20,7697.1
25-Apr-20,7538.5
24-Apr-20,7506.8
23-Apr-20,7495.2
22-Apr-20,7133
21-Apr-20,6850
20-Apr-20,6841.9
19-Apr-20,7133.3
18-Apr-20,7269.1
17-Apr-20,7045.8
16-Apr-20,7114.9
15-Apr-20,6633.8
14-Apr-20,6872.4
13-Apr-20,6848.7
12-Apr-20,6913
11-Apr-20,6884.5
10-Apr-20,6875.5
9-Apr-20,7293.5
8-Apr-20,7367
7-Apr-20,7203
6-Apr-20,7346
5-Apr-20,6778
4-Apr-20,6881.6
3-Apr-20,6740.8
2-Apr-20,6818.3
1-Apr-20,6675
31-Mar-20,6427.7
30-Mar-20,6407.6
29-Mar-20,5892.6
28-Mar-20,6249.3
27-Mar-20,6370
26-Mar-20,6750.7
25-Mar-20,6688.2
24-Mar-20,6762
23-Mar-20,6491.2
22-Mar-20,5827
21-Mar-20,6201.8
20-Mar-20,6205.8
19-Mar-20,6173.4
18-Mar-20,5416.2
17-Mar-20,5345.2
16-Mar-20,5058.5
15-Mar-20,5383.2
14-Mar-20,5218.2
13-Mar-20,5625.4
12-Mar-20,4927
11-Mar-20,7969.6
10-Mar-20,7913.8
9-Mar-20,7967.3
8-Mar-20,8074
7-Mar-20,8919
6-Mar-20,9180.6
5-Mar-20,9090.8
4-Mar-20,8788.6
3-Mar-20,8791.1
2-Mar-20,8938.1
1-Mar-20,8565.2
29-Feb-20,8557.3
28-Feb-20,8728
27-Feb-20,8825.8
26-Feb-20,8813.2
25-Feb-20,9327.5
24-Feb-20,9674.1
23-Feb-20,9985
22-Feb-20,9662.4
21-Feb-20,9693.5
20-Feb-20,9608.1
19-Feb-20,9592.2
18-Feb-20,10183
17-Feb-20,9708
16-Feb-20,9929.7
15-Feb-20,9901
14-Feb-20,10335
13-Feb-20,10222
12-Feb-20,10339
11-Feb-20,10247
10-Feb-20,9850.2
9-Feb-20,10151
8-Feb-20,9877.2
7-Feb-20,9805.2
6-Feb-20,9744.9
5-Feb-20,9612
4-Feb-20,9197.4
3-Feb-20,9309.3
2-Feb-20,9353.1
1-Feb-20,9410.6
31-Jan-20,9367.4
30-Jan-20,9512.7
29-Jan-20,9304.2
28-Jan-20,9393.7
27-Jan-20,8912
26-Jan-20,8621.6
25-Jan-20,8353.7
24-Jan-20,8447.1
23-Jan-20,8403.5
22-Jan-20,8663.9
21-Jan-20,8734.1
20-Jan-20,8638.2
19-Jan-20,8694
18-Jan-20,8891.5
17-Jan-20,8875.4
16-Jan-20,8720.6
15-Jan-20,8807.7
14-Jan-20,8775.6
13-Jan-20,8094.5
12-Jan-20,8174.7
11-Jan-20,8013.8
10-Jan-20,8176.3
9-Jan-20,7817.5
8-Jan-20,8036.8
7-Jan-20,8150
6-Jan-20,7757.9
5-Jan-20,7364.6
4-Jan-20,7369.8
3-Jan-20,7367.5
2-Jan-20,6989.4
1-Jan-20,7212.7
31-Dec-19,7208.3
30-Dec-19,7260.9
29-Dec-19,7417.9
28-Dec-19,7334.4
27-Dec-19,7287
26-Dec-19,7232.4
25-Dec-19,7220.1
24-Dec-19,7276.9
23-Dec-19,7347.4
22-Dec-19,7532
21-Dec-19,7166.4
20-Dec-19,7212.9
19-Dec-19,7181.8
18-Dec-19,7323.4
17-Dec-19,6667.1
16-Dec-19,6926.8
15-Dec-19,7152.7
14-Dec-19,7100.8
13-Dec-19,7283.2
12-Dec-19,7224
11-Dec-19,7230.7
10-Dec-19,7254.6
9-Dec-19,7379.5
8-Dec-19,7564.6
7-Dec-19,7543.2
6-Dec-19,7588.3
5-Dec-19,7440
4-Dec-19,7238.2
3-Dec-19,7336
2-Dec-19,7350.3
1-Dec-19,7450.1
30-Nov-19,7599.9
29-Nov-19,7796.6
28-Nov-19,7460.8
27-Nov-19,7549.3
26-Nov-19,7198.3
25-Nov-19,7168
24-Nov-19,6965.3
23-Nov-19,7352.6
22-Nov-19,7323
21-Nov-19,7671.1
20-Nov-19,8126.4
19-Nov-19,8164.9
18-Nov-19,8219.5
17-Nov-19,8537.3
16-Nov-19,8523.5
15-Nov-19,8495.8
14-Nov-19,8655.7
13-Nov-19,8801.1
12-Nov-19,8830
11-Nov-19,8737.7
10-Nov-19,9068.4
9-Nov-19,8828
8-Nov-19,8782.4
7-Nov-19,9208
6-Nov-19,9353
5-Nov-19,9333.9
4-Nov-19,9441.2
3-Nov-19,9222.4
2-Nov-19,9332.1
1-Nov-19,9289.1
31-Oct-19,9185.6
30-Oct-19,9184.3
29-Oct-19,9445.5
28-Oct-19,9225.7
27-Oct-19,9571.8
26-Oct-19,9270.9
25-Oct-19,8679.1
24-Oct-19,7453
23-Oct-19,7493.7
22-Oct-19,8058.9
21-Oct-19,8243.9
20-Oct-19,8260.6
19-Oct-19,7992.9
18-Oct-19,7987.2
17-Oct-19,8092.3
16-Oct-19,8016
15-Oct-19,8191.1
14-Oct-19,8370
13-Oct-19,8305.7
12-Oct-19,8318.3
11-Oct-19,8280
10-Oct-19,8596
9-Oct-19,8607.5
8-Oct-19,8211.2
7-Oct-19,8227
6-Oct-19,7883.1
5-Oct-19,8162.5
4-Oct-19,8170
3-Oct-19,8257.9
2-Oct-19,8413.4
1-Oct-19,8334.9
30-Sep-19,8331.1
29-Sep-19,8090
28-Sep-19,8238.6
27-Sep-19,8213.4
26-Sep-19,8103.6
25-Sep-19,8474.7
24-Sep-19,8547.9
23-Sep-19,9702.6
22-Sep-19,10052
21-Sep-19,10013
20-Sep-19,10198
19-Sep-19,10301
18-Sep-19,10185
17-Sep-19,10214.1
16-Sep-19,10295
15-Sep-19,10322
14-Sep-19,10379
13-Sep-19,10374
12-Sep-19,10452
11-Sep-19,10175
10-Sep-19,10122
9-Sep-19,10318
8-Sep-19,10415
7-Sep-19,10488
6-Sep-19,10317
5-Sep-19,10578.7
4-Sep-19,10590
3-Sep-19,10641
2-Sep-19,10388
1-Sep-19,9779.1
31-Aug-19,9623.9
30-Aug-19,9601
29-Aug-19,9509
28-Aug-19,9727.4
27-Aug-19,10184
26-Aug-19,10377
25-Aug-19,10132
24-Aug-19,10152
23-Aug-19,10408
22-Aug-19,10117
21-Aug-19,10146
20-Aug-19,10793
19-Aug-19,10937
18-Aug-19,10327
17-Aug-19,10228
16-Aug-19,10366
15-Aug-19,10327
14-Aug-19,10067
13-Aug-19,10904
12-Aug-19,11404
11-Aug-19,11586
10-Aug-19,11314
9-Aug-19,11893
8-Aug-19,12060
7-Aug-19,11997
6-Aug-19,11471.2
5-Aug-19,11808
4-Aug-19,10973
3-Aug-19,10822
